/home/cyril/C-Cpp/Functions/ClangCppOBF/test.cpp:54:47: warning: for loop has empty body [-Wempty-body]
   54 |         if (flg) {for (top = 0; s[top]; ++top); buf = s;}
      |                                               ^
/home/cyril/C-Cpp/Functions/ClangCppOBF/test.cpp:54:47: note: put the semicolon on a separate line to silence this warning
Skipped pointer_to
Skipped pointer_to
Skipped assign
Skipped deallocate
Skipped _S_select_on_copy
Skipped length
Skipped copy
Skipped copy
Skipped _S_always_equal
Skipped _S_propagate_on_move_assign
Skipped _S_always_equal
Skipped _S_propagate_on_move_assign
Skipped _S_always_equal
Skipped _S_always_equal
Skipped max_size
Skipped length
Skipped assign
Skipped _S_propagate_on_copy_assign
Skipped _S_always_equal
Skipped allocate
Skipped length
Skipped length
Skipped length
Skipped length
Skipped length
Skipped length
Skipped length
Skipped length
Skipped length
Skipped length
Skipped compare
Skipped _S_on_swap
Skipped copy
Skipped copy
Skipped copy
Skipped copy
Skipped copy
Skipped copy
Skipped copy
Skipped allocate
Skipped assign
Skipped allocate
Skipped find
Skipped compare
Skipped find
Skipped compare
Skipped eq
Skipped find
Skipped find
Skipped find
Skipped eq
Skipped find
Skipped eq
Skipped compare
Skipped compare
Skipped length
Skipped compare
Skipped length
Skipped compare
Skipped compare
Skipped id
Skipped length
Skipped length
Skipped length
Skipped eof
Skipped eq_int_type
Skipped to_int_type
Skipped to_int_type
Skipped eq
Skipped to_int_type
Skipped to_int_type
Skipped to_int_type
Skipped to_int_type
Skipped to_int_type
Skipped eof
Skipped eof
Skipped eq_int_type
Skipped to_int_type
Skipped eof
Skipped eof
Skipped copy
Skipped eq_int_type
Skipped eof
Skipped assign
Skipped to_char_type
Skipped copy
Skipped to_int_type
Skipped eq_int_type
Skipped eof
Skipped eof
Skipped eof
Skipped eof
Skipped to_char_type
Skipped eof
Skipped eof
Skipped eq_int_type
Skipped eof
Skipped find
Skipped id
Skipped find
Skipped __is_signed
Skipped __min
Skipped __max
Skipped find
Skipped __is_signed
Skipped __min
Skipped __max
Skipped _S_pad
Skipped __is_signed
Skipped copy
Skipped __digits10
Skipped assign
Skipped move
Skipped swap
Skipped eq_int_type
Skipped eof
Skipped move
Skipped swap
Skipped swap
Skipped eof
Skipped eq_int_type
Skipped to_char_type
Skipped eq_int_type
Skipped eof
Skipped eq_int_type
Skipped eq_int_type
Skipped eof
Skipped to_char_type
Skipped to_int_type
Skipped eof
Skipped eq_int_type
Skipped eq_int_type
Skipped to_char_type
Skipped eq_int_type
Skipped to_int_type
Skipped eof
Skipped to_char_type
Skipped eq_int_type
Skipped eq_int_type
Skipped eq_int_type
Skipped to_char_type
Skipped eq_int_type
Skipped to_int_type
Skipped eof
Skipped eq_int_type
Skipped eq_int_type
Skipped to_char_type
Skipped eq_int_type
Skipped eq_int_type
Skipped eof
Skipped eq_int_type
Skipped eof
Skipped eq_int_type
Skipped eq_int_type
Skipped eq_int_type
Skipped eq_int_type
Skipped eof
Skipped eq_int_type
Skipped eq_int_type
Skipped eq_int_type
Skipped eq_int_type
Skipped eq_int_type
Skipped eq_int_type
Skipped eof
Skipped eq_int_type
Skipped eof
Skipped eof
Skipped eq_int_type
Skipped eof
Skipped eq_int_type
Skipped _S_do_sanitize
Skipped _S_whichbit
Skipped _S_maskbit
Skipped _S_maskbit
Skipped _S_maskbit
Skipped _S_maskbit
Skipped _S_maskbit
Skipped _S_maskbit
Skipped _S_maskbit
Skipped _S_maskbit
Skipped _S_do_sanitize_val
Skipped npos
Skipped npos
Skipped length
Skipped _S_maskbit
Skipped _S_maskbit
Skipped _S_maskbit
Skipped _S_maskbit
Skipped _S_maskbit
Skipped _S_maskbit
Skipped eq
Skipped eq
Skipped allocate
Skipped deallocate
Skipped _S_select_on_copy
Skipped _S_propagate_on_move_assign
Skipped _S_always_equal
Skipped construct
Skipped destroy
Skipped value
Skipped _S_on_swap
Skipped construct
Skipped destroy
Skipped allocate
Skipped deallocate
Skipped get_allocator
Skipped _S_select_on_copy
Skipped _S_propagate_on_copy_assign
Skipped _S_propagate_on_move_assign
Skipped max_size
Skipped value
Skipped _S_on_swap
Skipped construct
Skipped construct
Skipped destroy
Skipped _S_propagate_on_copy_assign
Skipped _S_always_equal
Skipped construct
Skipped construct
Skipped construct
Skipped construct
Skipped destroy
Skipped _S_do_it
[DEBUG] New mapping: Demical  -->  Demical_0  (Key: 0x562334fe2a40)
[REPLACE] VisitNamedDecl @ 7:7   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: DIGITLEN  -->  DIGITLEN_1  (Key: 0x562334fe2bf8)
[REPLACE] VisitNamedDecl @ 8:29   'DIGITLEN'  -->  'DIGITLEN_1'
[DEBUG] New mapping: BASE  -->  BASE_2  (Key: 0x562334fe2d48)
[REPLACE] VisitNamedDecl @ 9:31   'BASE'  -->  'BASE_2'
[DEBUG] New mapping: BASE_I  -->  BASE_I_3  (Key: 0x562334fe2e58)
[REPLACE] VisitNamedDecl @ 10:26   'BASE_I'  -->  'BASE_I_3'
[DEBUG] New mapping: BASELEN  -->  BASELEN_4  (Key: 0x562334fe2f68)
[REPLACE] VisitNamedDecl @ 11:26   'BASELEN'  -->  'BASELEN_4'
[DEBUG] New mapping: sign  -->  sign_5  (Key: 0x562334fe3058)
[REPLACE] VisitNamedDecl @ 12:10   'sign'  -->  'sign_5'
[DEBUG] New mapping: a  -->  a_6  (Key: 0x562335007388)
[REPLACE] VisitNamedDecl @ 13:27   'a'  -->  'a_6'
[DEBUG] New mapping: normalize  -->  normalize_7  (Key: 0x562335007918)
[REPLACE] VisitNamedDecl @ 18:35   'normalize'  -->  'normalize_7'
[DEBUG] New mapping: T  -->  T_8  (Key: 0x562335007408)
[REPLACE] VisitNamedDecl @ 18:20   'T'  -->  'T_8'
[DEBUG] New mapping: x  -->  x_9  (Key: 0x562335007738)
[REPLACE] VisitNamedDecl @ 18:61   'x'  -->  'x_9'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 18:57   'T'  -->  'T_8'
[DEBUG] New mapping: i  -->  i_10  (Key: 0x56233501fb38)
[REPLACE] VisitNamedDecl @ 19:21   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 19:28   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 19:32   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 19:42   'i'  -->  'i_10'
